,№ п/п,Наименование параметра,Параметры питания датчика,KKS-код параметра,Тип датчика,"Вид сигнала, градуировка, протокол",min,max,Ед. изм.,Примечание,Страница
772,328,Затвор дисковый К 12 на выходе котловой воды из ВК 6,-,F6NDF10AA001,,,,,,,
774,329,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
775,330,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
776,331,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
777,332,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
778,333,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
779,334,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
780,335,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
781,336,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
782,337,Затвор дисковый РК. КА7 регулятор расхода воды через ВК 7,-,F7NDG10AA801,,,,,,,
783,338,Затвор дисковый РК. КА7 регулятор расхода воды через ВК 7,-,F7NDG10AA801,,,,,,,
784,339,Затвор дисковый РК. КА7 регулятор расхода воды через ВК 7,-,F7NDG10AA801,,,,,,,
785,340,Затвор дисковый РК. КА7 регулятор расхода воды через ВК 7,-,F7NDG10AA801,,,,,,,
786,341,Затвор дисковый РК. КА7 регулятор расхода воды через ВК 7,-,F7NDG10AA801,,,,,,,
788,342,Затвор дисковый РК. КА7 регулятор расхода воды через ВК 7,-,F7NDG10AA801,,,,,,,
789,343,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
790,344,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
791,345,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
792,346,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
793,347,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
794,348,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
795,349,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
796,350,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
798,351,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
799,352,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
800,353,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
801,354,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
802,355,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
803,356,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
804,357,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
805,358,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
806,359,Затвор дисковый РК. КА8 регулятор расхода воды через ВК 8,-,F8NDG10AA801,,,,,,,
807,360,Затвор дисковый РК. КА8 регулятор расхода воды через ВК 8,-,F8NDG10AA801,,,,,,,
809,361,Затвор дисковый РК. КА8 регулятор расхода воды через ВК 8,-,F8NDG10AA801,,,,,,,
810,362,Затвор дисковый РК. КА8 регулятор расхода воды через ВК 8,-,F8NDG10AA801,,,,,,,
811,363,Затвор дисковый РК. КА8 регулятор расхода воды через ВК 8,-,F8NDG10AA801,,,,,,,
812,364,Затвор дисковый РК. КА8 регулятор расхода воды через ВК 8,-,F8NDG10AA801,,,,,,,
813,365,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
814,366,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
815,367,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
816,368,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
817,369,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
818,370,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
819,371,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
820,372,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
822,373,"Датчик ""сухого хода"" на напоре НКП 1",-,F0LFM11CP151,,,,,,,
823,374,"Датчик ""сухого хода"" на напоре НКП 1",-,F0LFM12CP151,,,,,,,
825,375,Шкаф ввода Ш 1 сборки задвижек,-,F0CDA01GH001,,,,,,,
827,376,Клапан регулирующий до теплообменников по сети Т21 РТ 70,-,F0NDG24AA801,,,,,,"АР,ДУ",
829,377,Клапан регулирующий до теплообменников по сети Т21 РТ 70,-,F0NDG24AA801,,,,,,"АР,ДУ",
830,378,Клапан регулирующий до теплообменников по сети Т21 РТ 70,-,F0NDG24AA801,,,,,,,
831,379,Кран запорный бака раствора щелочи 9Д,,F0GCN01AA001,,,,,,,
832,380,Кран запорный бака раствора щелочи 9Д,,F0GCN01AA001,,,,,,,
833,381,Кран запорный бака раствора щелочи 9Д,,F0GCN01AA001,,,,,,,
834,382,Кран запорный бака раствора щелочи 9Д,,F0GCN01AA001,,,,,,,
835,383,Кран запорный бака раствора щелочи 9Д,,F0GCN01AA001,,,,,,,
836,384,Кран запорный бака раствора щелочи 9Д,,F0GCN01AA001,,,,,,,
838,385,Клапан регулирующий К5 по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA801,,,,,,"АР,ДУ",
839,386,Клапан регулирующий К5 по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA801,,,,,,"АР,ДУ",
840,387,Клапан регулирующий К5 по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA801,,,,,,,
841,385,Клапан регулирующий К5а по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA802,,,,,,"АР,ДУ",
842,386,Клапан регулирующий К5а по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA802,,,,,,"АР,ДУ",
843,387,Клапан регулирующий К5а по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA802,,,,,,,
845,388,Клапан регулирующий К6 по сети Т1 до теплообменника К2 вентиляции,,F0NDF24AA803,,,,,,"АР,ДУ",
846,389,Клапан регулирующий К6 по сети Т1 до теплообменника К2 вентиляции,,F0NDF24AA803,,,,,,"АР,ДУ",
847,390,Клапан регулирующий К6 по сети Т1 до теплообменника К2 вентиляции,,F0NDF24AA803,,,,,,,
848,391,Клапан электромагнитный К7 по сети Т94 подпитки контура отопления и ГВС,,F0NDG24AA001,,,,,,,
849,392,Клапан электромагнитный К13 на линии заполнения теплоносителя по сети Т21 системы вентиляции,,F0SAH21AA001,,,,,,,
860,1,Регулирующий клапан РТ 1 на трубопроводе байпаса насосов,-,F0GAF03AA801,,,,,,"АР,ДУ",
861,2,Регулирующий клапан РТ 1 на трубопроводе байпаса насосов,-,F0GAF03AA801,,,,,,"АР,ДУ",
863,3,Пуск насоса НСВ,-,F0CUB01GU001,,"RS485, Modbus RTU",,,,,
864,4,Стоп насоса НСВ,-,F0CUB01GU001,,"RS485, Modbus RTU",,,,,
866,5,Регулятор производительности ХВО РД 3 F0GAC01АА801 Больше,-,F0GAC01AA801YC01,,,,,,"АР,ДУ",
867,6,Регулятор производительности ХВО РД 3,-,F0GAC01AA801,,,,,,"АР,ДУ",
868,7,Регулятор температуры сырой воды РТ 4,-,F0GAC01AA802,,,,,,"АР,ДУ",
869,8,Регулятор температуры сырой воды РТ 4,-,F0GAC01AA802,,,,,,"АР,ДУ",
870,9,Регулятор температуры умягченной воды РТ 71,-,F0GBJ01AA801,,,,,,"АР,ДУ",
871,10,Регулятор температуры умягченной воды РТ 71,-,F0GBJ01AA801,,,,,,"АР,ДУ",
873,11,Регулятор температуры в баке газоотделителе Р 66,-,F0GAD12AA801,,,,,,"АР,ДУ",
874,12,Регулятор температуры в баке газоотделителе Р 66,-,F0GAD12AA801,,,,,,"АР,ДУ",
875,13,Регулятор уровня в баке газоотделителе РТ 68,-,F0GAD16AA801,,,,,,"АР,ДУ",
876,14,Регулятор уровня в баке газоотделителе РТ 68,-,F0GAD16AA801,,,,,,"АР,ДУ",
878,15,Регулятор давления рабочей воды на эжектора РД 5,-,F0GAD17AA801,,,,,,"АР,ДУ",
879,16,Регулятор давления рабочей воды на эжектора РД 5,-,F0GAD17AA801,,,,,,"АР,ДУ",
881,17,Пуск насоса НРВ,-,F0CUB02GU001,,"RS485, Modbus RTU",,,,,
882,18,Стоп насоса НРВ,-,F0CUB02GU001,,"RS485, Modbus RTU",,,,,
884,19,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
885,20,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
886,21,Задвижка на линии аварийного слива РК.КА9,,F0GDH11AA001,,,,,,,
887,22,Регулятор расхода сырой воды на охладитель выпара РД 2,-,F0GHJ10AA801,,,,,,"АР,ДУ",
888,23,Регулятор расхода сырой воды на охладитель выпара РД 2,-,F0GHJ10AA801,,,,,,"АР,ДУ",
889,24,Регулятор уровня в вакуумном деаэраторе РТ 63,-,F0GHJ20AA801,,,,,,"АР,ДУ",
890,25,Регулятор уровня в вакуумном деаэраторе РТ 63,-,F0GHJ20AA801,,,,,,"АР,ДУ",
891,26,Регулятор температуры ХОВ на вакуумный деаэратор РТ 59,-,F0GHJ20AA802,,,,,,"АР,ДУ",
892,27,Регулятор температуры ХОВ на вакуумный деаэратор РТ 59,-,F0GHJ20AA802,,,,,,"АР,ДУ",
894,28,Пуск насоса НРВ,-,F0CUB03GU001,,"RS485, Modbus RTU",,,,,
895,29,Стоп насоса НРВ,-,F0CUB03GU001,,"RS485, Modbus RTU",,,,,
898,30,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
899,31,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
900,32,Затвор дисковый К 27 на входе насосной группы №1,-,F0NDG11AA001,,,,,,,
901,33,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
902,34,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
903,35,Затвор дисковый К 26 на входе насосной группы №2,-,F0NDG12AA001,,,,,,,
904,36,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
905,37,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
906,38,Затвор дисковый К 37 на выходе насосной группы №1,-,F0NDG11AA002,,,,,,,
907,39,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
908,40,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
909,41,Затвор дисковый К 36 на выходе насосной группы №2,-,F0NDG12AA002,,,,,,,
911,42,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
912,43,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
913,44,Затвор дисковый К 34 на всасе котлового насоса №1,-,F0NDG01AA001,,,,,,,
914,45,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
916,46,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
917,47,Затвор дисковый К 35 на напоре котлового насоса №1,-,F0NDG01AA002,,,,,,,
919,48,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
920,49,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
921,50,Затвор дисковый К 32 на всасе котлового насоса №2,-,F0NDG02AA001,,,,,,,
922,51,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
923,52,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
924,53,Затвор дисковый К 33 на напоре котлового насоса №2,-,F0NDG02AA002,,,,,,,
926,54,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
927,55,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
928,56,Затвор дисковый К 30 на всасе котлового насоса №3,-,F0NDG03AA001,,,,,,,
929,57,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
930,58,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
931,59,Затвор дисковый К 31 на напоре котлового насоса №3,-,F0NDG03AA002,,,,,,,
933,60,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
935,61,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
936,62,Затвор дисковый К 28 на всасе котлового насоса №4,-,F0NDG04AA001,,,,,,,
937,63,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
938,64,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
939,65,Затвор дисковый К 29 на напоре котлового насоса №4,-,F0NDG04AA002,,,,,,,
941,66,Пуск котлового насоса,-,F0CUB04GU001,,"RS485, Modbus RTU",,,,,
942,67,Стоп котлового насоса,-,F0CUB04GU001,,"RS485, Modbus RTU",,,,,
944,68,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
945,69,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
946,70,Затвор дисковый секционирующий К 1С на коллекторе обратной котловой воды,-,F0NDG10AA002,,,,,,,
947,71,Регулятор температуры обратной котловой воды Ду200 РТ об1,-,F0NDG20AA801,,,,,,"АР,ДУ",
948,72,Регулятор температуры обратной котловой воды Ду200 РТ об1,-,F0NDG20AA801,,,,,,"АР,ДУ",
950,73,Регулятор температуры обратной котловой воды Ду400 РТ об2,-,F0NDG20AA802,,,,,,"АР,ДУ",
951,74,Регулятор температуры обратной котловой воды Ду400 РТ об2,-,F0NDG20AA802,,,,,,"АР,ДУ",
952,75,Регулятор давления обратной котловой воды РД К,-,F0NDG20AA803,,,,,,"АР,ДУ",
953,76,Регулятор давления обратной котловой воды РД К,-,F0NDG20AA803,,,,,,"АР,ДУ",
955,77,Пуск насоса подпитки котлового насоса,-,F0CUB05GU001,,"RS485, Modbus RTU",,,,,
956,78,Стоп насоса подпитки котлового насоса,-,F0CUB05GU001,,"RS485, Modbus RTU",,,,,
958,79,Затвор дисковый секционирующий К 2С на коллекторе прямой котловой воды,-,F0NDF10AA002,,,,,,,
959,80,Затвор дисковый секционирующий К 2С на коллекторе прямой котловой воды,-,F0NDF10AA002,,,,,,,
960,81,Затвор дисковый секционирующий К 2С на коллекторе прямой котловой воды,-,F0NDF10AA002,,,,,,,
962,82,Затвор дисковый К 1 на входе котловой воды в ВК 1,-,F1NDG10AA001,,,,,,,
963,83,Затвор дисковый К 1 на входе котловой воды в ВК 1,-,F1NDG10AA001,,,,,,,
965,84,Затвор дисковый К 1 на входе котловой воды в ВК 1,-,F1NDG10AA001,,,,,,,
966,85,Затвор дисковый РК. КА1 регулятор расхода воды через ВК 1,-,F1NDG10AA801,,,,,,"АР,ДУ",
967,86,Затвор дисковый РК. КА1 регулятор расхода воды через ВК 1,-,F1NDG10AA801,,,,,,"АР,ДУ",
968,87,Затвор дисковый К 2 на выходе котловой воды из ВК 1,-,F1NDF10AA001,,,,,,,
969,88,Затвор дисковый К 2 на выходе котловой воды из ВК 1,-,F1NDF10AA001,,,,,,,
970,89,Затвор дисковый К 2 на выходе котловой воды из ВК 1,-,F1NDF10AA001,,,,,,,
972,90,Затвор дисковый К 3 на входе котловой воды в ВК 2,-,F2NDG10AA001,,,,,,,
973,91,Затвор дисковый К 3 на входе котловой воды в ВК 2,-,F2NDG10AA001,,,,,,,
974,92,Затвор дисковый К 3 на входе котловой воды в ВК 2,-,F2NDG10AA001,,,,,,,
975,93,Затвор дисковый РК. КА2 регулятор расхода воды через ВК 2,-,F2NDG10AA801,,,,,,"АР,ДУ",
976,94,Затвор дисковый РК. КА2 регулятор расхода воды через ВК 2,-,F2NDG10AA801,,,,,,"АР,ДУ",
977,95,Затвор дисковый К 4 на выходе котловой воды из ВК 2,-,F2NDF10AA001,,,,,,,
978,96,Затвор дисковый К 4 на выходе котловой воды из ВК 2,-,F2NDF10AA001,,,,,,,
979,97,Затвор дисковый К 4 на выходе котловой воды из ВК 2,-,F2NDF10AA001,,,,,,,
981,98,Затвор дисковый К 5 на входе котловой воды в ВК 3,-,F3NDG10AA001,,,,,,,
982,99,Затвор дисковый К 5 на входе котловой воды в ВК 3,-,F3NDG10AA001,,,,,,,
984,100,Затвор дисковый К 5 на входе котловой воды в ВК 3,-,F3NDG10AA001,,,,,,,
985,101,Затвор дисковый РК. КА3 регулятор расхода воды через ВК 3,-,F3NDG10AA801,,,,,,"АР,ДУ",
986,102,Затвор дисковый РК. КА3 регулятор расхода воды через ВК 3,-,F3NDG10AA801,,,,,,"АР,ДУ",
987,103,Затвор дисковый К 6 на выходе котловой воды из ВК 3,-,F3NDF10AA001,,,,,,,
988,104,Затвор дисковый К 6 на выходе котловой воды из ВК 3,-,F3NDF10AA001,,,,,,,
989,105,Затвор дисковый К 6 на выходе котловой воды из ВК 3,-,F3NDF10AA001,,,,,,,
991,106,Затвор дисковый К 7 на входе котловой воды в ВК 4,-,F4NDG10AA001,,,,,,,
992,107,Затвор дисковый К 7 на входе котловой воды в ВК 4,-,F4NDG10AA001,,,,,,,
993,108,Затвор дисковый К 7 на входе котловой воды в ВК 4,-,F4NDG10AA001,,,,,,,
994,109,Затвор дисковый РК. КА4 регулятор расхода воды через ВК 4,-,F4NDG10AA801,,,,,,"АР,ДУ",
995,110,Затвор дисковый РК. КА4 регулятор расхода воды через ВК 4,-,F4NDG10AA801,,,,,,"АР,ДУ",
996,111,Затвор дисковый К 8 на выходе котловой воды из ВК 4,-,F4NDF10AA001,,,,,,,
997,112,Затвор дисковый К 8 на выходе котловой воды из ВК 4,-,F4NDF10AA001,,,,,,,
998,113,Затвор дисковый К 8 на выходе котловой воды из ВК 4,-,F4NDF10AA001,,,,,,,
1000,114,Затвор дисковый К 9 на входе котловой воды в ВК 5,-,F5NDG10AA001,,,,,,,
1001,115,Затвор дисковый К 9 на входе котловой воды в ВК 5,-,F5NDG10AA001,,,,,,,
1003,116,Затвор дисковый К 9 на входе котловой воды в ВК 5,-,F5NDG10AA001,,,,,,,
1004,117,Затвор дисковый РК. КА5 регулятор расхода воды через ВК 5,-,F5NDG10AA801,,,,,,"АР,ДУ",
1005,118,Затвор дисковый РК. КА5 регулятор расхода воды через ВК 5,-,F5NDG10AA801,,,,,,"АР,ДУ",
1006,119,Затвор дисковый К 10 на выходе котловой воды из ВК 5,-,F5NDF10AA001,,,,,,,
1007,120,Затвор дисковый К 10 на выходе котловой воды из ВК 5,-,F5NDF10AA001,,,,,,,
1008,121,Затвор дисковый К 10 на выходе котловой воды из ВК 5,-,F5NDF10AA001,,,,,,,
1010,122,Затвор дисковый К 11 на входе котловой воды в ВК 6,-,F6NDG10AA001,,,,,,,
1011,123,Затвор дисковый К 11 на входе котловой воды в ВК 6,-,F6NDG10AA001,,,,,,,
1012,124,Затвор дисковый К 11 на входе котловой воды в ВК 6,-,F6NDG10AA001,,,,,,,
1013,125,Затвор дисковый РК. КА6 регулятор расхода воды через ВК 6,-,F6NDG10AA801,,,,,,"АР,ДУ",
1014,126,Затвор дисковый РК. КА6 регулятор расхода воды через ВК 6,-,F6NDG10AA801,,,,,,"АР,ДУ",
1015,127,Затвор дисковый К 12 на выходе котловой воды из ВК 6,-,F6NDF10AA001,,,,,,,
1016,128,Затвор дисковый К 12 на выходе котловой воды из ВК 6,-,F6NDF10AA001,,,,,,,
1017,129,Затвор дисковый К 12 на выходе котловой воды из ВК 6,-,F6NDF10AA001,,,,,,,
1019,130,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
1020,131,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
1022,132,Затвор дисковый К 13 на входе котловой воды в ВК 7,-,F7NDG10AA001,,,,,,,
1023,133,Затвор дисковый РК. КА7 регулятор расхода воды через ВК 7,-,F7NDG10AA801,,,,,,"АР,ДУ",
1024,134,Затвор дисковый РК. КА7 регулятор расхода воды через ВК 7,-,F7NDG10AA801,,,,,,"АР,ДУ",
1025,135,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
1026,136,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
1027,137,Затвор дисковый К 14 на выходе котловой воды из ВК 7,-,F7NDF10AA001,,,,,,,
1029,138,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
1030,139,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
1031,140,Затвор дисковый К 15 на входе котловой воды в ВК 8,-,F8NDG10AA001,,,,,,,
1032,141,Затвор дисковый РК. КА8 регулятор расхода воды через ВК 8,-,F8NDG10AA801,,,,,,"АР,ДУ",
1033,142,Затвор дисковый РК. КА8 регулятор расхода воды через ВК 8,-,F8NDG10AA801,,,,,,"АР,ДУ",
1034,143,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
1035,144,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
1036,145,Затвор дисковый К 16 на выходе котловой воды из ВК 8,-,F8NDF10AA001,,,,,,,
1038,146,Клапан регулирующий до теплообменников по сети Т21 РТ 70,-,F0NDG24AA801,,,,,,"АР,ДУ",
1040,147,Клапан регулирующий до теплообменников по сети Т21 РТ 70,-,F0NDG24AA801,,,,,,"АР,ДУ",
1041,148,Кран запорный бака раствора щелочи 9Д,,F0GCN01AA001,,,,,,,
1042,149,Кран запорный бака раствора щелочи 9Д,,F0GCN01AA001,,,,,,,
1043,150,Кран запорный бака раствора щелочи 9Д,,F0GCN01AA001,,,,,,,
1045,151,Клапан регулирующий К5 по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA801,,,,,,"АР,ДУ",
1046,152,Клапан регулирующий К5 по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA801,,,,,,"АР,ДУ",
1047,153,Клапан регулирующий К5а по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA802,,,,,,"АР,ДУ",
1048,154,Клапан регулирующий К5а по сети Т1 до теплообменника К1 отопления и ГВС,,F0NDF24AA802,,,,,,"АР,ДУ",
1049,155,Клапан регулирующий К6 по сети Т1 до теплообменника К2 вентиляции,,F0NDF24AA803,,,,,,"АР,ДУ",
1050,156,Клапан регулирующий К6 по сети Т1 до теплообменника К2 вентиляции,,F0NDF24AA803,,,,,,"АР,ДУ",
1051,157,Клапан электромагнитный К7 по сети Т94 подпитки контура отопления и ГВС,,F0NDG24AA001,,,,,,,
1052,158,Клапан электромагнитный К13 на линии заполнения теплоносителя по сети Т21 системы вентиляции,,F0SAH21AA001,,,,,,,
