,№ п/п,KKS-код сигнала,Наименование параметра (механизма),Наименование сигнала,Участие в задачах,Примечание
195,210,превышение момента на закрытие,Затвор дисковый 3ТА-0 помимо,N1NDB23AA001,ДУ,
196,211,"сигнал ""Открыть"" от УКП",Затвор дисковый 3ТА-0 помимо,N1NDB23AA001,ДУ,
197,212,"сигнал ""Закрыть"" от УКП",Затвор дисковый 3ТА-0 помимо,N1NDB23AA001,ДУ,
198,213,"сигнал ""Стоп"" от УКП",Затвор дисковый 3ТА-0 помимо,N1NDB23AA001,ДУ,
199,214,Автоматический выключатель,Затвор дисковый 3ТА-0 помимо,N1NDB23AA001,ПС,
200,215,N1NDA10AA001,Затвор дисковый секционирующий Т-,теплообменников,ДУ,
201,216,N1NDA10AA001,Затвор дисковый секционирующий Т-,теплообменников,ДУ,
202,217,N1NDA10AA001,Затвор дисковый секционирующий Т-,теплообменников,ДУ,
203,218,N1NDA10AA001,Затвор дисковый секционирующий Т-,теплообменников,ДУ,
204,219,N1NDA10AA001,Затвор дисковый секционирующий Т-,теплообменников,ДУ,
205,220,N1NDA10AA001,Затвор дисковый секционирующий Т-,теплообменников,ДУ,
206,221,N1NDA10AA001,Затвор дисковый секционирующий Т-,теплообменников,ДУ,
207,222,N1NDA10AA001,Затвор дисковый секционирующий Т-,теплообменников,ПС,
208,223,N1NDA01AA001XB51,"Затвор дисковый Т-29 тепловывод ""A""",Не открыто,ДУ,
209,224,N1NDA01AA001XB52,"Затвор дисковый Т-29 тепловывод ""A""",Не закрыто,ДУ,
210,225,N1NDA01AA001XB05,"Затвор дисковый Т-29 тепловывод ""A""",превышение момента на открытие,ДУ,
211,226,N1NDA01AA001XB06,"Затвор дисковый Т-29 тепловывод ""A""",превышение момента на закрытие,ДУ,
212,227,N1NDA01AA001XL01,"Затвор дисковый Т-29 тепловывод ""A""",Дистанционный режим работы,ДУ,
213,230,отключен,"Затвор дисковый Т-29 тепловывод ""A""",Автоматический выключатель,ПС,
214,231,N1NDA02AA001XB51,"Затвор дисковый Т-30 тепловывод ""B""",Не открыто,ДУ,
215,232,N1NDA02AA001XB52,"Затвор дисковый Т-30 тепловывод ""B""",Не закрыто,ДУ,
216,233,N1NDA02AA001XB05,"Затвор дисковый Т-30 тепловывод ""B""",превышение момента на открытие,ДУ,
217,234,N1NDA02AA001XB06,"Затвор дисковый Т-30 тепловывод ""B""",превышение момента на закрытие,ДУ,
218,235,N1NDA02AA001XL01,"Затвор дисковый Т-30 тепловывод ""B""",Дистанционный режим работы,ДУ,
219,238,отключен,"Затвор дисковый Т-30 тепловывод ""B""",Автоматический выключатель,ПС,
220,239,N1NDA03AA001XB51,"Затвор дисковый Т-31 тепловывод ""C""",Не открыто,ДУ,
221,240,N1NDA03AA001XB52,"Затвор дисковый Т-31 тепловывод ""C""",Не закрыто,ДУ,
222,241,N1NDA03AA001XB05,"Затвор дисковый Т-31 тепловывод ""C""",превышение момента на открытие,ДУ,
223,242,N1NDA03AA001XB06,"Затвор дисковый Т-31 тепловывод ""C""",превышение момента на закрытие,ДУ,
224,243,N1NDA03AA001XL01,"Затвор дисковый Т-31 тепловывод ""C""",Дистанционный режим работы,ДУ,
225,246,отключен,"Затвор дисковый Т-31 тепловывод ""C""",Автоматический выключатель,ПС,
226,247,N1NDF10AA001,Затвор дисковый секционирующий К-,теплообменники,ДУ,
227,248,N1NDF10AA001,Затвор дисковый секционирующий К-,теплообменники,ДУ,
228,249,N1NDF10AA001,Затвор дисковый секционирующий К-,теплообменники,ДУ,
229,250,N1NDF10AA001,Затвор дисковый секционирующий К-,теплообменники,ДУ,
230,251,N1NDF10AA001,Затвор дисковый секционирующий К-,теплообменники,ДУ,
231,252,N1NDF10AA001,Затвор дисковый секционирующий К-,теплообменники,ДУ,
232,253,N1NDF10AA001,Затвор дисковый секционирующий К-,теплообменники,ДУ,
233,254,N1NDF10AA001,Затвор дисковый секционирующий К-,теплообменники,ПС,
234,255,N1NDG20AA001,Затвор дисковый секционирующий К-,теплообменников,ДУ,
235,256,N1NDG20AA001,Затвор дисковый секционирующий К-,теплообменников,ДУ,
236,257,N1NDG20AA001,Затвор дисковый секционирующий К-,теплообменников,ДУ,
237,258,N1NDG20AA001,Затвор дисковый секционирующий К-,теплообменников,ДУ,
238,259,N1NDG20AA001,Затвор дисковый секционирующий К-,теплообменников,ДУ,
239,260,N1NDG20AA001,Затвор дисковый секционирующий К-,теплообменников,ДУ,
240,261,N1NDG20AA001,Затвор дисковый секционирующий К-,теплообменников,ДУ,
241,262,N1NDG20AA001,Затвор дисковый секционирующий К-,теплообменников,ПС,
242,263,Не открыто,Затвор дисковый Т-20 на выходе,N1NDD01AA002,ДУ,
243,264,Не закрыто,Затвор дисковый Т-20 на выходе,N1NDD01AA002,ДУ,
244,265,превышение момента на открытие,Затвор дисковый Т-20 на выходе,N1NDD01AA002,ДУ,
245,266,превышение момента на закрытие,Затвор дисковый Т-20 на выходе,N1NDD01AA002,ДУ,
246,267,"сигнал ""Открыть"" от УКП",Затвор дисковый Т-20 на выходе,N1NDD01AA002,ДУ,
247,268,"сигнал ""Закрыть"" от УКП",Затвор дисковый Т-20 на выходе,N1NDD01AA002,ДУ,
248,269,"сигнал ""Стоп"" от УКП",Затвор дисковый Т-20 на выходе,N1NDD01AA002,ДУ,
249,270,Автоматический выключатель,Затвор дисковый Т-20 на выходе,N1NDD01AA002,ПС,
250,271,Не открыто,Затвор дисковый К-17 на выходе,N1NDD01AA004,ДУ,
251,272,Не закрыто,Затвор дисковый К-17 на выходе,N1NDD01AA004,ДУ,
252,273,превышение момента на открытие,Затвор дисковый К-17 на выходе,N1NDD01AA004,ДУ,
253,274,превышение момента на закрытие,Затвор дисковый К-17 на выходе,N1NDD01AA004,ДУ,
254,275,"сигнал ""Открыть"" от УКП",Затвор дисковый К-17 на выходе,N1NDD01AA004,ДУ,
255,276,"сигнал ""Закрыть"" от УКП",Затвор дисковый К-17 на выходе,N1NDD01AA004,ДУ,
256,277,"сигнал ""Стоп"" от УКП",Затвор дисковый К-17 на выходе,N1NDD01AA004,ДУ,
257,278,Автоматический выключатель,Затвор дисковый К-17 на выходе,N1NDD01AA004,ПС,
258,279,Не открыто,Затвор дисковый Т-21 на выходе,N1NDD02AA002,ДУ,
259,280,Не закрыто,Затвор дисковый Т-21 на выходе,N1NDD02AA002,ДУ,
260,281,превышение момента на открытие,Затвор дисковый Т-21 на выходе,N1NDD02AA002,ДУ,
261,282,превышение момента на закрытие,Затвор дисковый Т-21 на выходе,N1NDD02AA002,ДУ,
262,283,"сигнал ""Открыть"" от УКП",Затвор дисковый Т-21 на выходе,N1NDD02AA002,ДУ,
263,284,"сигнал ""Закрыть"" от УКП",Затвор дисковый Т-21 на выходе,N1NDD02AA002,ДУ,
264,285,"сигнал ""Стоп"" от УКП",Затвор дисковый Т-21 на выходе,N1NDD02AA002,ДУ,
265,286,Автоматический выключатель,Затвор дисковый Т-21 на выходе,N1NDD02AA002,ПС,
266,287,Не открыто,Затвор дисковый К-18 на выходе,N1NDD02AA004,ДУ,
267,288,Не закрыто,Затвор дисковый К-18 на выходе,N1NDD02AA004,ДУ,
268,289,превышение момента на открытие,Затвор дисковый К-18 на выходе,N1NDD02AA004,ДУ,
269,290,превышение момента на закрытие,Затвор дисковый К-18 на выходе,N1NDD02AA004,ДУ,
270,291,"сигнал ""Открыть"" от УКП",Затвор дисковый К-18 на выходе,N1NDD02AA004,ДУ,
271,292,"сигнал ""Закрыть"" от УКП",Затвор дисковый К-18 на выходе,N1NDD02AA004,ДУ,
272,293,"сигнал ""Стоп"" от УКП",Затвор дисковый К-18 на выходе,N1NDD02AA004,ДУ,
273,294,Автоматический выключатель,Затвор дисковый К-18 на выходе,N1NDD02AA004,ПС,
274,295,Не открыто,Затвор дисковый Т-22 на выходе,N1NDD03AA002,ДУ,
275,296,Не закрыто,Затвор дисковый Т-22 на выходе,N1NDD03AA002,ДУ,
276,297,превышение момента на открытие,Затвор дисковый Т-22 на выходе,N1NDD03AA002,ДУ,
277,298,превышение момента на закрытие,Затвор дисковый Т-22 на выходе,N1NDD03AA002,ДУ,
278,299,"сигнал ""Открыть"" от УКП",Затвор дисковый Т-22 на выходе,N1NDD03AA002,ДУ,
279,300,"сигнал ""Закрыть"" от УКП",Затвор дисковый Т-22 на выходе,N1NDD03AA002,ДУ,
280,301,"сигнал ""Стоп"" от УКП",Затвор дисковый Т-22 на выходе,N1NDD03AA002,ДУ,
281,302,Автоматический выключатель,Затвор дисковый Т-22 на выходе,N1NDD03AA002,ПС,
282,303,Не открыто,Затвор дисковый К-19 на выходе,N1NDD03AA004,ДУ,
283,304,Не закрыто,Затвор дисковый К-19 на выходе,N1NDD03AA004,ДУ,
284,305,превышение момента на открытие,Затвор дисковый К-19 на выходе,N1NDD03AA004,ДУ,
285,306,превышение момента на закрытие,Затвор дисковый К-19 на выходе,N1NDD03AA004,ДУ,
286,307,"сигнал ""Открыть"" от УКП",Затвор дисковый К-19 на выходе,N1NDD03AA004,ДУ,
287,308,"сигнал ""Закрыть"" от УКП",Затвор дисковый К-19 на выходе,N1NDD03AA004,ДУ,
288,309,"сигнал ""Стоп"" от УКП",Затвор дисковый К-19 на выходе,N1NDD03AA004,ДУ,
289,310,Автоматический выключатель,Затвор дисковый К-19 на выходе,N1NDD03AA004,ПС,
290,311,Не открыто,Затвор дисковый Т-23 на выходе,N1NDD04AA002,ДУ,
291,312,Не закрыто,Затвор дисковый Т-23 на выходе,N1NDD04AA002,ДУ,
292,313,превышение момента на открытие,Затвор дисковый Т-23 на выходе,N1NDD04AA002,ДУ,
293,314,превышение момента на закрытие,Затвор дисковый Т-23 на выходе,N1NDD04AA002,ДУ,
294,315,"сигнал ""Открыть"" от УКП",Затвор дисковый Т-23 на выходе,N1NDD04AA002,ДУ,
295,316,"сигнал ""Закрыть"" от УКП",Затвор дисковый Т-23 на выходе,N1NDD04AA002,ДУ,
296,317,"сигнал ""Стоп"" от УКП",Затвор дисковый Т-23 на выходе,N1NDD04AA002,ДУ,
297,318,Автоматический выключатель,Затвор дисковый Т-23 на выходе,N1NDD04AA002,ПС,
298,319,Не открыто,Затвор дисковый К-20 на выходе,N1NDD04AA004,ДУ,
299,320,Не закрыто,Затвор дисковый К-20 на выходе,N1NDD04AA004,ДУ,
300,321,превышение момента на открытие,Затвор дисковый К-20 на выходе,N1NDD04AA004,ДУ,
301,322,превышение момента на закрытие,Затвор дисковый К-20 на выходе,N1NDD04AA004,ДУ,
302,323,"сигнал ""Открыть"" от УКП",Затвор дисковый К-20 на выходе,N1NDD04AA004,ДУ,
303,324,"сигнал ""Закрыть"" от УКП",Затвор дисковый К-20 на выходе,N1NDD04AA004,ДУ,
304,325,"сигнал ""Стоп"" от УКП",Затвор дисковый К-20 на выходе,N1NDD04AA004,ДУ,
305,326,Автоматический выключатель,Затвор дисковый К-20 на выходе,N1NDD04AA004,ПС,
306,327,Не открыто,Затвор дисковый Т-24 на выходе,N1NDD05AA002,ДУ,
307,328,Не закрыто,Затвор дисковый Т-24 на выходе,N1NDD05AA002,ДУ,
308,329,превышение момента на открытие,Затвор дисковый Т-24 на выходе,N1NDD05AA002,ДУ,
309,330,превышение момента на закрытие,Затвор дисковый Т-24 на выходе,N1NDD05AA002,ДУ,
310,331,"сигнал ""Открыть"" от УКП",Затвор дисковый Т-24 на выходе,N1NDD05AA002,ДУ,
311,332,"сигнал ""Закрыть"" от УКП",Затвор дисковый Т-24 на выходе,N1NDD05AA002,ДУ,
312,333,"сигнал ""Стоп"" от УКП",Затвор дисковый Т-24 на выходе,N1NDD05AA002,ДУ,
313,334,Автоматический выключатель,Затвор дисковый Т-24 на выходе,N1NDD05AA002,ПС,
314,335,Не открыто,Затвор дисковый К-21 на выходе,N1NDD05AA004,ДУ,
315,336,Не закрыто,Затвор дисковый К-21 на выходе,N1NDD05AA004,ДУ,
316,337,превышение момента на открытие,Затвор дисковый К-21 на выходе,N1NDD05AA004,ДУ,
317,338,превышение момента на закрытие,Затвор дисковый К-21 на выходе,N1NDD05AA004,ДУ,
318,339,"сигнал ""Открыть"" от УКП",Затвор дисковый К-21 на выходе,N1NDD05AA004,ДУ,
319,340,"сигнал ""Закрыть"" от УКП",Затвор дисковый К-21 на выходе,N1NDD05AA004,ДУ,
320,341,"сигнал ""Стоп"" от УКП",Затвор дисковый К-21 на выходе,N1NDD05AA004,ДУ,
321,342,Автоматический выключатель,Затвор дисковый К-21 на выходе,N1NDD05AA004,ПС,
322,343,Не открыто,Затвор дисковый Т-25 на выходе,N1NDD06AA002,ДУ,
323,345,Не закрыто,Затвор дисковый Т-25 на выходе,N1NDD06AA002,ДУ,
324,347,превышение момента на открытие,Затвор дисковый Т-25 на выходе,N1NDD06AA002,ДУ,
325,349,превышение момента на закрытие,Затвор дисковый Т-25 на выходе,N1NDD06AA002,ДУ,
326,351,"сигнал ""Открыть"" от УКП",Затвор дисковый Т-25 на выходе,N1NDD06AA002,ДУ,
327,353,"сигнал ""Закрыть"" от УКП",Затвор дисковый Т-25 на выходе,N1NDD06AA002,ДУ,
328,355,"сигнал ""Стоп"" от УКП",Затвор дисковый Т-25 на выходе,N1NDD06AA002,ДУ,
329,357,Автоматический выключатель,Затвор дисковый Т-25 на выходе,N1NDD06AA002,ПС,
330,359,Не открыто,Затвор дисковый К-22 на выходе,N1NDD06AA004,ДУ,
331,361,Не закрыто,Затвор дисковый К-22 на выходе,N1NDD06AA004,ДУ,
332,363,превышение момента на открытие,Затвор дисковый К-22 на выходе,N1NDD06AA004,ДУ,
333,365,превышение момента на закрытие,Затвор дисковый К-22 на выходе,N1NDD06AA004,ДУ,
334,367,"сигнал ""Открыть"" от УКП",Затвор дисковый К-22 на выходе,N1NDD06AA004,ДУ,
335,369,"сигнал ""Закрыть"" от УКП",Затвор дисковый К-22 на выходе,N1NDD06AA004,ДУ,
336,371,"сигнал ""Стоп"" от УКП",Затвор дисковый К-22 на выходе,N1NDD06AA004,ДУ,
337,373,Автоматический выключатель,Затвор дисковый К-22 на выходе,N1NDD06AA004,ПС,
338,374,Не открыто,Затвор дисковый Т-26 на выходе,N1NDD07AA002,ДУ,
339,375,Не закрыто,Затвор дисковый Т-26 на выходе,N1NDD07AA002,ДУ,
340,376,превышение момента на открытие,Затвор дисковый Т-26 на выходе,N1NDD07AA002,ДУ,
341,377,превышение момента на закрытие,Затвор дисковый Т-26 на выходе,N1NDD07AA002,ДУ,
342,378,"сигнал ""Открыть"" от УКП",Затвор дисковый Т-26 на выходе,N1NDD07AA002,ДУ,
343,379,"сигнал ""Закрыть"" от УКП",Затвор дисковый Т-26 на выходе,N1NDD07AA002,ДУ,
344,380,"сигнал ""Стоп"" от УКП",Затвор дисковый Т-26 на выходе,N1NDD07AA002,ДУ,
345,381,Автоматический выключатель,Затвор дисковый Т-26 на выходе,N1NDD07AA002,ПС,
346,382,Не открыто,Затвор дисковый К-23 на выходе,N1NDD07AA004,ДУ,
347,383,Не закрыто,Затвор дисковый К-23 на выходе,N1NDD07AA004,ДУ,
348,384,превышение момента на открытие,Затвор дисковый К-23 на выходе,N1NDD07AA004,ДУ,
349,385,превышение момента на закрытие,Затвор дисковый К-23 на выходе,N1NDD07AA004,ДУ,
350,386,"сигнал ""Открыть"" от УКП",Затвор дисковый К-23 на выходе,N1NDD07AA004,ДУ,
351,387,"сигнал ""Закрыть"" от УКП",Затвор дисковый К-23 на выходе,N1NDD07AA004,ДУ,
352,388,"сигнал ""Стоп"" от УКП",Затвор дисковый К-23 на выходе,N1NDD07AA004,ДУ,
353,389,Автоматический выключатель,Затвор дисковый К-23 на выходе,N1NDD07AA004,ПС,
354,390,Не открыто,Затвор дисковый Т-27 на выходе,N1NDD08AA002,ДУ,
355,391,Не закрыто,Затвор дисковый Т-27 на выходе,N1NDD08AA002,ДУ,
356,392,превышение момента на открытие,Затвор дисковый Т-27 на выходе,N1NDD08AA002,ДУ,
357,393,превышение момента на закрытие,Затвор дисковый Т-27 на выходе,N1NDD08AA002,ДУ,
358,394,"сигнал ""Открыть"" от УКП",Затвор дисковый Т-27 на выходе,N1NDD08AA002,ДУ,
359,395,"сигнал ""Закрыть"" от УКП",Затвор дисковый Т-27 на выходе,N1NDD08AA002,ДУ,
360,396,"сигнал ""Стоп"" от УКП",Затвор дисковый Т-27 на выходе,N1NDD08AA002,ДУ,
361,397,Автоматический выключатель,Затвор дисковый Т-27 на выходе,N1NDD08AA002,ПС,
362,398,Не открыто,Затвор дисковый К-24 на выходе,N1NDD08AA004,ДУ,
363,399,Не закрыто,Затвор дисковый К-24 на выходе,N1NDD08AA004,ДУ,
364,400,превышение момента на открытие,Затвор дисковый К-24 на выходе,N1NDD08AA004,ДУ,
365,401,превышение момента на закрытие,Затвор дисковый К-24 на выходе,N1NDD08AA004,ДУ,
366,402,"сигнал ""Открыть"" от УКП",Затвор дисковый К-24 на выходе,N1NDD08AA004,ДУ,
367,403,"сигнал ""Закрыть"" от УКП",Затвор дисковый К-24 на выходе,N1NDD08AA004,ДУ,
368,404,"сигнал ""Стоп"" от УКП",Затвор дисковый К-24 на выходе,N1NDD08AA004,ДУ,
369,405,Автоматический выключатель,Затвор дисковый К-24 на выходе,N1NDD08AA004,ПС,
370,406,Не открыто,Затвор дисковый Т-28 на выходе,N1NDD09AA002,ДУ,
371,407,Не закрыто,Затвор дисковый Т-28 на выходе,N1NDD09AA002,ДУ,
372,408,превышение момента на открытие,Затвор дисковый Т-28 на выходе,N1NDD09AA002,ДУ,
373,409,превышение момента на закрытие,Затвор дисковый Т-28 на выходе,N1NDD09AA002,ДУ,
374,410,"сигнал ""Открыть"" от УКП",Затвор дисковый Т-28 на выходе,N1NDD09AA002,ДУ,
375,411,"сигнал ""Закрыть"" от УКП",Затвор дисковый Т-28 на выходе,N1NDD09AA002,ДУ,
376,412,"сигнал ""Стоп"" от УКП",Затвор дисковый Т-28 на выходе,N1NDD09AA002,ДУ,
377,413,Автоматический выключатель,Затвор дисковый Т-28 на выходе,N1NDD09AA002,ПС,
378,414,Не открыто,Затвор дисковый К-25 на выходе,N1NDD09AA004,ДУ,
379,415,Не закрыто,Затвор дисковый К-25 на выходе,N1NDD09AA004,ДУ,
380,416,превышение момента на открытие,Затвор дисковый К-25 на выходе,N1NDD09AA004,ДУ,
381,417,превышение момента на закрытие,Затвор дисковый К-25 на выходе,N1NDD09AA004,ДУ,
382,418,"сигнал ""Открыть"" от УКП",Затвор дисковый К-25 на выходе,N1NDD09AA004,ДУ,
383,419,"сигнал ""Закрыть"" от УКП",Затвор дисковый К-25 на выходе,N1NDD09AA004,ДУ,
384,420,"сигнал ""Стоп"" от УКП",Затвор дисковый К-25 на выходе,N1NDD09AA004,ДУ,
385,421,Автоматический выключатель,Затвор дисковый К-25 на выходе,N1NDD09AA004,ПС,
386,422,N1CDA01GH001XM01,Шкаф ввода Ш-1 сборки задвижек,Неисправность,ПС,
387,423,давление ниже уставки,Давление воды до пожарных насосов.,N1SGA01CP001,ДУ,
